,time,location,observation
0,3652.5,trgw-0-13-10,35.88016773
0,3683.5,trgw-0-13-10,35.7867735
0,3712.5,trgw-0-13-10,35.78463464
0,3743.5,trgw-0-13-10,35.81843897
0,3773.5,trgw-0-13-10,35.88725726
0,3804.5,trgw-0-13-10,35.93567392
0,3834.5,trgw-0-13-10,35.94577231
0,3865.5,trgw-0-13-10,35.92082717
0,3896.5,trgw-0-13-10,35.86105688
0,3926.5,trgw-0-13-10,35.67364845
0,3957.5,trgw-0-13-10,35.47040371
0,3987.5,trgw-0-13-10,35.30551308
0,4018.5,trgw-0-13-10,35.2238309
0,4049.5,trgw-0-13-10,35.25642906
0,4077.5,trgw-0-13-10,35.34517989
0,4108.5,trgw-0-13-10,35.47839102
0,4138.5,trgw-0-13-10,35.5918731
0,4169.5,trgw-0-13-10,35.71176064
0,4199.5,trgw-0-13-10,35.78496164
0,4230.5,trgw-0-13-10,35.79768162
0,4261.5,trgw-0-13-10,35.69234994
0,4291.5,trgw-0-13-10,35.48965616
0,4322.5,trgw-0-13-10,35.26465122
0,4352.5,trgw-0-13-10,35.09536629
0,4383.5,trgw-0-13-10,34.96031282
0,3652.5,trgw-0-15-16,35.23109255
0,3683.5,trgw-0-15-16,35.15742713
0,3712.5,trgw-0-15-16,35.14732154
0,3743.5,trgw-0-15-16,35.18849072
0,3773.5,trgw-0-15-16,35.26233823
0,3804.5,trgw-0-15-16,35.31237888
0,3834.5,trgw-0-15-16,35.30556272
0,3865.5,trgw-0-15-16,35.24908381
0,3896.5,trgw-0-15-16,35.17835713
0,3926.5,trgw-0-15-16,35.03732028
0,3957.5,trgw-0-15-16,34.90155737
0,3987.5,trgw-0-15-16,34.78683512
0,4018.5,trgw-0-15-16,34.71675972
0,4049.5,trgw-0-15-16,34.72397708
0,4077.5,trgw-0-15-16,34.80477803
0,4108.5,trgw-0-15-16,34.92759017
0,4138.5,trgw-0-15-16,35.03894715
0,4169.5,trgw-0-15-16,35.14078638
0,4199.5,trgw-0-15-16,35.18564878
0,4230.5,trgw-0-15-16,35.17440704
0,4261.5,trgw-0-15-16,35.06846277
0,4291.5,trgw-0-15-16,34.91605067
0,4322.5,trgw-0-15-16,34.75965813
0,4352.5,trgw-0-15-16,34.63786718
0,4383.5,trgw-0-15-16,34.52733821
0,3652.5,trgw-0-2-15,35.15626217
0,3683.5,trgw-0-2-15,35.13854355
0,3712.5,trgw-0-2-15,35.14377989
0,3743.5,trgw-0-2-15,35.17989508
0,3773.5,trgw-0-2-15,35.24008305
0,3804.5,trgw-0-2-15,35.29105008
0,3834.5,trgw-0-2-15,35.31042826
0,3865.5,trgw-0-2-15,35.2841944
0,3896.5,trgw-0-2-15,35.2329732
0,3926.5,trgw-0-2-15,35.15348678
0,3957.5,trgw-0-2-15,35.07410528
0,3987.5,trgw-0-2-15,35.00384546
0,4018.5,trgw-0-2-15,34.94364716
0,4049.5,trgw-0-2-15,34.9239258
0,4077.5,trgw-0-2-15,34.95869786
0,4108.5,trgw-0-2-15,35.02959903
0,4138.5,trgw-0-2-15,35.10462349
0,4169.5,trgw-0-2-15,35.17733373
0,4199.5,trgw-0-2-15,35.21303988
0,4230.5,trgw-0-2-15,35.21028853
0,4261.5,trgw-0-2-15,35.15430159
0,4291.5,trgw-0-2-15,35.07419602
0,4322.5,trgw-0-2-15,34.9899994
0,4352.5,trgw-0-2-15,34.91699312
0,4383.5,trgw-0-2-15,34.84687015
0,3652.5,trgw-0-2-9,37.65065077
0,3683.5,trgw-0-2-9,37.64106837
0,3712.5,trgw-0-2-9,37.6647146
0,3743.5,trgw-0-2-9,37.73063359
0,3773.5,trgw-0-2-9,37.84311648
0,3804.5,trgw-0-2-9,37.9488985
0,3834.5,trgw-0-2-9,38.01799093
0,3865.5,trgw-0-2-9,38.01249807
0,3896.5,trgw-0-2-9,37.9425574
0,3926.5,trgw-0-2-9,37.80575477
0,3957.5,trgw-0-2-9,37.63568255
0,3987.5,trgw-0-2-9,37.46652075
0,4018.5,trgw-0-2-9,37.31114761
0,4049.5,trgw-0-2-9,37.2334472
0,4077.5,trgw-0-2-9,37.25689809
0,4108.5,trgw-0-2-9,37.35934266
0,4138.5,trgw-0-2-9,37.48204019
0,4169.5,trgw-0-2-9,37.60814545
0,4199.5,trgw-0-2-9,37.68641607
0,4230.5,trgw-0-2-9,37.70185865
0,4261.5,trgw-0-2-9,37.63363871
0,4291.5,trgw-0-2-9,37.50103771
0,4322.5,trgw-0-2-9,37.33262041
0,4352.5,trgw-0-2-9,37.16338571
0,4383.5,trgw-0-2-9,36.99781973
0,3652.5,trgw-0-21-10,36.32424578
0,3683.5,trgw-0-21-10,36.19482298
0,3712.5,trgw-0-21-10,36.14875131
0,3743.5,trgw-0-21-10,36.15753826
0,3773.5,trgw-0-21-10,36.22281955
0,3804.5,trgw-0-21-10,36.27981212
0,3834.5,trgw-0-21-10,36.27092476
0,3865.5,trgw-0-21-10,36.23903324
0,3896.5,trgw-0-21-10,36.17118196
0,3926.5,trgw-0-21-10,35.98153696
0,3957.5,trgw-0-21-10,35.756695
0,3987.5,trgw-0-21-10,35.54972492
0,4018.5,trgw-0-21-10,35.40828405
0,4049.5,trgw-0-21-10,35.35268038
0,4077.5,trgw-0-21-10,35.39657223
0,4108.5,trgw-0-21-10,35.47316716
0,4138.5,trgw-0-21-10,35.57132119
0,4169.5,trgw-0-21-10,35.67812968
0,4199.5,trgw-0-21-10,35.75420643
0,4230.5,trgw-0-21-10,35.79115457
0,4261.5,trgw-0-21-10,35.67289185
0,4291.5,trgw-0-21-10,35.44858042
0,4322.5,trgw-0-21-10,35.17577601
0,4352.5,trgw-0-21-10,34.95121156
0,4383.5,trgw-0-21-10,34.74197664
0,3652.5,trgw-0-22-15,35.19711589
0,3683.5,trgw-0-22-15,35.0919725
0,3712.5,trgw-0-22-15,35.06908478
0,3743.5,trgw-0-22-15,35.08382286
0,3773.5,trgw-0-22-15,35.14075696
0,3804.5,trgw-0-22-15,35.18333304
0,3834.5,trgw-0-22-15,35.1699868
0,3865.5,trgw-0-22-15,35.13877233
0,3896.5,trgw-0-22-15,35.08450372
0,3926.5,trgw-0-22-15,34.96169712
0,3957.5,trgw-0-22-15,34.83871131
0,3987.5,trgw-0-22-15,34.7196302
0,4018.5,trgw-0-22-15,34.62930924
0,4049.5,trgw-0-22-15,34.60518542
0,4077.5,trgw-0-22-15,34.65021241
0,4108.5,trgw-0-22-15,34.73116461
0,4138.5,trgw-0-22-15,34.82496102
0,4169.5,trgw-0-22-15,34.91589831
0,4199.5,trgw-0-22-15,34.97254452
0,4230.5,trgw-0-22-15,34.97423619
0,4261.5,trgw-0-22-15,34.88406491
0,4291.5,trgw-0-22-15,34.74567762
0,4322.5,trgw-0-22-15,34.59955457
0,4352.5,trgw-0-22-15,34.46635916
0,4383.5,trgw-0-22-15,34.3346773
0,3652.5,trgw-0-24-4,38.31680837
0,3683.5,trgw-0-24-4,38.2565792
0,3712.5,trgw-0-24-4,38.23563972
0,3743.5,trgw-0-24-4,38.26405372
0,3773.5,trgw-0-24-4,38.33618234
0,3804.5,trgw-0-24-4,38.44347639
0,3834.5,trgw-0-24-4,38.49011913
0,3865.5,trgw-0-24-4,38.45695178
0,3896.5,trgw-0-24-4,38.34776781
0,3926.5,trgw-0-24-4,38.07763554
0,3957.5,trgw-0-24-4,37.75293612
0,3987.5,trgw-0-24-4,37.47679677
0,4018.5,trgw-0-24-4,33.34723135
0,4049.5,trgw-0-24-4,32.40801786
0,4077.5,trgw-0-24-4,29.76899626
0,4108.5,trgw-0-24-4,31.32925347
0,4138.5,trgw-0-24-4,31.0534261
0,4169.5,trgw-0-24-4,31.97695378
0,4199.5,trgw-0-24-4,32.93289506
0,4230.5,trgw-0-24-4,31.63750019
0,4261.5,trgw-0-24-4,33.09244194
0,4291.5,trgw-0-24-4,31.30882234
0,4322.5,trgw-0-24-4,29.27811373
0,4352.5,trgw-0-24-4,28.48525379
0,4383.5,trgw-0-24-4,28.10658142
0,3652.5,trgw-0-26-6,37.37371215
0,3683.5,trgw-0-26-6,37.20404746
0,3712.5,trgw-0-26-6,37.17793906
0,3743.5,trgw-0-26-6,37.1761832
0,3773.5,trgw-0-26-6,37.2536486
0,3804.5,trgw-0-26-6,37.30907664
0,3834.5,trgw-0-26-6,37.30123776
0,3865.5,trgw-0-26-6,37.30200064
0,3896.5,trgw-0-26-6,37.23100101
0,3926.5,trgw-0-26-6,36.94555965
0,3957.5,trgw-0-26-6,36.62836525
0,3987.5,trgw-0-26-6,36.36315011
0,4018.5,trgw-0-26-6,36.18029673
0,4049.5,trgw-0-26-6,36.01031557
0,4077.5,trgw-0-26-6,35.97628764
0,4108.5,trgw-0-26-6,35.94376046
0,4138.5,trgw-0-26-6,36.00088134
0,4169.5,trgw-0-26-6,36.10018572
0,4199.5,trgw-0-26-6,36.20745153
0,4230.5,trgw-0-26-6,36.29895715
0,4261.5,trgw-0-26-6,36.11062582
0,4291.5,trgw-0-26-6,35.74551657
0,4322.5,trgw-0-26-6,35.37239844
0,4352.5,trgw-0-26-6,35.09570401
0,4383.5,trgw-0-26-6,34.81246586
0,3652.5,trgw-0-29-15,34.91457661
0,3683.5,trgw-0-29-15,34.86926337
0,3712.5,trgw-0-29-15,34.85013116
0,3743.5,trgw-0-29-15,34.8684091
0,3773.5,trgw-0-29-15,34.92309341
0,3804.5,trgw-0-29-15,34.96632826
0,3834.5,trgw-0-29-15,34.96150375
0,3865.5,trgw-0-29-15,34.91399153
0,3896.5,trgw-0-29-15,34.8490292
0,3926.5,trgw-0-29-15,34.73417256
0,3957.5,trgw-0-29-15,34.60633252
0,3987.5,trgw-0-29-15,34.49576366
0,4018.5,trgw-0-29-15,34.41569574
0,4049.5,trgw-0-29-15,34.40814461
0,4077.5,trgw-0-29-15,34.4665745
0,4108.5,trgw-0-29-15,34.56010155
0,4138.5,trgw-0-29-15,34.6478011
0,4169.5,trgw-0-29-15,34.72372817
0,4199.5,trgw-0-29-15,34.75929027
0,4230.5,trgw-0-29-15,34.75593566
0,4261.5,trgw-0-29-15,34.67944984
0,4291.5,trgw-0-29-15,34.55452529
0,4322.5,trgw-0-29-15,34.40702977
0,4352.5,trgw-0-29-15,34.28552186
0,4383.5,trgw-0-29-15,34.17270874
0,3652.5,trgw-0-3-8,38.00429269
0,3683.5,trgw-0-3-8,37.99381933
0,3712.5,trgw-0-3-8,38.01940006
0,3743.5,trgw-0-3-8,38.08862495
0,3773.5,trgw-0-3-8,38.20362719
0,3804.5,trgw-0-3-8,38.31149208
0,3834.5,trgw-0-3-8,38.38334919
0,3865.5,trgw-0-3-8,38.38085269
0,3896.5,trgw-0-3-8,38.30941741
0,3926.5,trgw-0-3-8,38.15454922
0,3957.5,trgw-0-3-8,37.95866896
0,3987.5,trgw-0-3-8,37.77110717
0,4018.5,trgw-0-3-8,37.61231354
0,4049.5,trgw-0-3-8,37.54446994
0,4077.5,trgw-0-3-8,37.57878998
0,4108.5,trgw-0-3-8,37.68706417
0,4138.5,trgw-0-3-8,37.81184378
0,4169.5,trgw-0-3-8,37.94054986
0,4199.5,trgw-0-3-8,38.02184018
0,4230.5,trgw-0-3-8,38.03919833
0,4261.5,trgw-0-3-8,37.96526858
0,4291.5,trgw-0-3-8,37.81323207
0,4322.5,trgw-0-3-8,37.61846953
0,4352.5,trgw-0-3-8,37.43085599
0,4383.5,trgw-0-3-8,37.25501693
0,3652.5,trgw-0-33-7,36.43789409
0,3683.5,trgw-0-33-7,36.31670973
0,3712.5,trgw-0-33-7,36.29095826
0,3743.5,trgw-0-33-7,36.32421996
0,3773.5,trgw-0-33-7,36.41321474
0,3804.5,trgw-0-33-7,36.4797958
0,3834.5,trgw-0-33-7,36.42594854
0,3865.5,trgw-0-33-7,36.36607942
0,3896.5,trgw-0-33-7,36.27238088
0,3926.5,trgw-0-33-7,36.00062213
0,3957.5,trgw-0-33-7,35.6814981
0,3987.5,trgw-0-33-7,35.45079976
0,4018.5,trgw-0-33-7,35.36775264
0,4049.5,trgw-0-33-7,35.42978239
0,4077.5,trgw-0-33-7,35.52090006
0,4108.5,trgw-0-33-7,35.61958409
0,4138.5,trgw-0-33-7,35.72030505
0,4169.5,trgw-0-33-7,35.8201294
0,4199.5,trgw-0-33-7,35.90175259
0,4230.5,trgw-0-33-7,35.9485624
0,4261.5,trgw-0-33-7,35.84050912
0,4291.5,trgw-0-33-7,35.54424393
0,4322.5,trgw-0-33-7,35.16495107
0,4352.5,trgw-0-33-7,34.90824893
0,4383.5,trgw-0-33-7,34.71220997
0,3652.5,trgw-0-34-10,35.38970068
0,3683.5,trgw-0-34-10,35.19251818
0,3712.5,trgw-0-34-10,35.19097454
0,3743.5,trgw-0-34-10,35.20851333
0,3773.5,trgw-0-34-10,35.26939717
0,3804.5,trgw-0-34-10,35.33773327
0,3834.5,trgw-0-34-10,35.29026436
0,3865.5,trgw-0-34-10,35.26843448
0,3896.5,trgw-0-34-10,35.20149239
0,3926.5,trgw-0-34-10,34.94747383
0,3957.5,trgw-0-34-10,34.74606495
0,3987.5,trgw-0-34-10,34.57524422
0,4018.5,trgw-0-34-10,34.4733645
0,4049.5,trgw-0-34-10,34.54322379
0,4077.5,trgw-0-34-10,34.65105674
0,4108.5,trgw-0-34-10,34.78387976
0,4138.5,trgw-0-34-10,34.8817551
0,4169.5,trgw-0-34-10,35.00236348
0,4199.5,trgw-0-34-10,35.08490349
0,4230.5,trgw-0-34-10,35.07080825
0,4261.5,trgw-0-34-10,34.92734583
0,4291.5,trgw-0-34-10,34.6625868
0,4322.5,trgw-0-34-10,34.40999621
0,4352.5,trgw-0-34-10,34.22588004
0,4383.5,trgw-0-34-10,34.04015031
0,3652.5,trgw-0-9-1,39.72085911
0,3683.5,trgw-0-9-1,39.70613539
0,3712.5,trgw-0-9-1,39.75151931
0,3743.5,trgw-0-9-1,39.84619339
0,3773.5,trgw-0-9-1,39.98200867
0,3804.5,trgw-0-9-1,40.11553879
0,3834.5,trgw-0-9-1,40.21344696
0,3865.5,trgw-0-9-1,40.22620903
0,3896.5,trgw-0-9-1,40.13562669
0,3926.5,trgw-0-9-1,39.91999884
0,3957.5,trgw-0-9-1,39.64368307
0,3987.5,trgw-0-9-1,39.38455685
0,4018.5,trgw-0-9-1,39.1775779
0,4049.5,trgw-0-9-1,39.09199874
0,4077.5,trgw-0-9-1,39.13061103
0,4108.5,trgw-0-9-1,39.24129165
0,4138.5,trgw-0-9-1,39.35667023
0,4169.5,trgw-0-9-1,39.47526083
0,4199.5,trgw-0-9-1,39.55031964
0,4230.5,trgw-0-9-1,39.55039819
0,4261.5,trgw-0-9-1,39.43283029
0,4291.5,trgw-0-9-1,39.21451907
0,4322.5,trgw-0-9-1,38.93656175
0,4352.5,trgw-0-9-1,38.67605992
0,4383.5,trgw-0-9-1,38.43780157
